mana_value,on_color_pips,off_color_pips,on_color_land_count,off_color_land_count,iterations,average_cast_turn,average_mulligan_count
3,3,0,7,10,100000,8.31302,0.33671
4,1,0,7,10,100000,4.72568,0.33776
4,1,1,7,10,100000,4.78727,0.33248
4,1,2,7,10,100000,5.31572,0.3356
4,1,3,7,10,100000,7.15928,0.33728
4,2,0,7,10,100000,5.61236,0.33631
4,2,1,7,10,100000,5.65655,0.33861
4,2,2,7,10,100000,6.17335,0.33546
4,3,0,7,10,100000,8.58566,0.33423
4,3,1,7,10,100000,8.61667,0.33416
4,4,0,7,10,100000,13.07463,0.33489
5,1,0,7,10,100000,6.3856,0.33463
5,1,1,7,10,100000,6.3921,0.33501
5,1,2,7,10,100000,6.62311,0.33561
5,1,3,7,10,100000,7.76466,0.33708
5,1,4,7,10,100000,10.34844,0.33623
5,2,0,7,10,100000,6.87353,0.33385
5,2,1,7,10,100000,6.86302,0.33712
5,2,2,7,10,100000,7.10213,0.33484
5,2,3,7,10,100000,8.27786,0.33651
5,3,0,7,10,100000,9.07091,0.33557
5,3,1,7,10,100000,9.09068,0.33669
5,3,2,7,10,100000,9.32652,0.33543
5,4,0,7,10,100000,13.14447,0.33788
5,4,1,7,10,100000,13.15355,0.33675
5,5,0,7,10,100000,17.95552,0.33906
6,1,0,7,10,100000,8.20693,0.33736
6,1,1,7,10,100000,8.21846,0.33743
6,1,2,7,10,100000,8.27977,0.33534
6,1,3,7,10,100000,8.86632,0.335
6,1,4,7,10,100000,10.73743,0.33826
6,1,5,7,10,100000,13.85957,0.33848
6,2,0,7,10,100000,8.44648,0.33456
6,2,1,7,10,100000,8.46114,0.33536
6,2,2,7,10,100000,8.52593,0.33644
6,2,3,7,10,100000,9.10596,0.33656
6,2,4,7,10,100000,10.96627,0.33564
6,3,0,7,10,100000,9.93321,0.33693
6,3,1,7,10,100000,9.92646,0.33847
6,3,2,7,10,100000,10.019,0.33545
6,3,3,7,10,100000,10.61145,0.33791
6,4,0,7,10,100000,13.3392,0.33251
6,4,1,7,10,100000,13.36101,0.33818
6,4,2,7,10,100000,13.45098,0.33442
6,5,0,7,10,100000,18.0077,0.33884
6,5,1,7,10,100000,18.0253,0.33816
6,6,0,7,10,100000,23.02538,0.33143
7,1,0,7,10,100000,10.18851,0.33967
7,1,1,7,10,100000,10.18848,0.3383
7,1,2,7,10,100000,10.20194,0.33474
7,1,3,7,10,100000,10.42153,0.33566
7,1,4,7,10,100000,11.5289,0.33788
7,1,5,7,10,100000,14.02906,0.33601
7,1,6,7,10,100000,17.40761,0.33583
7,2,0,7,10,100000,10.28796,0.3346
7,2,1,7,10,100000,10.30226,0.33475
7,2,2,7,10,100000,10.31073,0.3365
7,2,3,7,10,100000,10.54644,0.33548
7,2,4,7,10,100000,11.63323,0.33519
7,2,5,7,10,100000,14.1454,0.33614
7,3,0,7,10,100000,11.17614,0.33603
7,3,1,7,10,100000,11.17767,0.33525
7,3,2,7,10,100000,11.19418,0.3364
7,3,3,7,10,100000,11.43734,0.3353
7,3,4,7,10,100000,12.51919,0.33374
7,4,0,7,10,100000,13.82253,0.33974
7,4,1,7,10,100000,13.86938,0.33564
7,4,2,7,10,100000,13.8273,0.33884
7,4,3,7,10,100000,14.0573,0.33622
7,5,0,7,10,100000,18.11127,0.34025
7,5,1,7,10,100000,18.08972,0.33762
7,5,2,7,10,100000,18.14081,0.3355
7,6,0,7,10,100000,22.97469,0.33731
7,6,1,7,10,100000,23.01004,0.33405
7,7,0,7,10,100000,27.97993,0.33608
1,1,0,8,9,100000,1.00739,0.26056
2,1,0,8,9,100000,2.08124,0.26293
2,1,1,8,9,100000,2.52022,0.26213
2,2,0,8,9,100000,3.59244,0.26101
3,1,0,8,9,100000,3.31821,0.26519
3,1,1,8,9,100000,3.54362,0.26206
3,1,2,8,9,100000,4.8725,0.26365
3,2,0,8,9,100000,4.29352,0.26177
3,2,1,8,9,100000,4.52421,0.26189
3,3,0,8,9,100000,7.2201,0.26116
4,1,0,8,9,100000,4.76133,0.25855
4,1,1,8,9,100000,4.85581,0.25962
4,1,2,8,9,100000,5.65445,0.25938
4,1,3,8,9,100000,8.04175,0.25839
4,2,0,8,9,100000,5.31692,0.26188
4,2,1,8,9,100000,5.42343,0.25935
4,2,2,8,9,100000,6.22843,0.26144
4,3,0,8,9,100000,7.52995,0.26616
4,3,1,8,9,100000,7.65111,0.26291
4,4,0,8,9,100000,11.32003,0.26484
5,1,0,8,9,100000,6.41443,0.26225
5,1,1,8,9,100000,6.45145,0.2608
5,1,2,8,9,100000,6.86351,0.26398
5,1,3,8,9,100000,8.52732,0.26108
5,1,4,8,9,100000,11.69477,0.26129
5,2,0,8,9,100000,6.66966,0.26146
5,2,1,8,9,100000,6.71613,0.26298
5,2,2,8,9,100000,7.12633,0.26112
5,2,3,8,9,100000,8.79064,0.26472
5,3,0,8,9,100000,8.19915,0.25922
5,3,1,8,9,100000,8.24569,0.26259
5,3,2,8,9,100000,8.66847,0.26308
5,4,0,8,9,100000,11.44499,0.26096
5,4,1,8,9,100000,11.49147,0.26203
5,5,0,8,9,100000,15.66898,0.26479
6,1,0,8,9,100000,8.25399,0.25839
6,1,1,8,9,100000,8.25907,0.26041
6,1,2,8,9,100000,8.4594,0.26231
6,1,3,8,9,100000,9.41721,0.25906
6,1,4,8,9,100000,11.94399,0.26216
6,1,5,8,9,100000,15.56301,0.26043
6,2,0,8,9,100000,8.35704,0.26194
6,2,1,8,9,100000,8.37286,0.26312
6,2,2,8,9,100000,8.54704,0.26464
6,2,3,8,9,100000,9.54142,0.26194
6,2,4,8,9,100000,12.04757,0.26017
6,3,0,8,9,100000,9.24703,0.26363
6,3,1,8,9,100000,9.27481,0.26144
6,3,2,8,9,100000,9.44784,0.26456
6,3,3,8,9,100000,10.42273,0.26296
6,4,0,8,9,100000,11.82494,0.26186
6,4,1,8,9,100000,11.79988,0.25855
6,4,2,8,9,100000,11.98305,0.2617
6,5,0,8,9,100000,15.74231,0.25974
6,5,1,8,9,100000,15.73491,0.26198
6,6,0,8,9,100000,20.1038,0.26095
7,1,0,8,9,100000,10.24854,0.26097
7,1,1,8,9,100000,10.23236,0.2607
7,1,2,8,9,100000,10.30691,0.26178
7,1,3,8,9,100000,10.79751,0.26302
7,1,4,8,9,100000,12.50381,0.2637
7,1,5,8,9,100000,15.66591,0.26346
7,1,6,8,9,100000,19.49465,0.25926
7,2,0,8,9,100000,10.2861,0.26218
7,2,1,8,9,100000,10.28184,0.2619
7,2,2,8,9,100000,10.34468,0.26296
7,2,3,8,9,100000,10.8251,0.26238
7,2,4,8,9,100000,12.55315,0.26199
7,2,5,8,9,100000,15.70836,0.26105
7,3,0,8,9,100000,10.74264,0.26055
7,3,1,8,9,100000,10.74194,0.26365
7,3,2,8,9,100000,10.81048,0.26115
7,3,3,8,9,100000,11.30331,0.25876
7,3,4,8,9,100000,13.02289,0.26304
7,4,0,8,9,100000,12.49457,0.26406
7,4,1,8,9,100000,12.50883,0.26479
7,4,2,8,9,100000,12.57179,0.26214
7,4,3,8,9,100000,13.03159,0.26497
7,5,0,8,9,100000,15.84766,0.26101
7,5,1,8,9,100000,15.92396,0.26017
7,5,2,8,9,100000,15.95638,0.26067
7,6,0,8,9,100000,20.12422,0.26063
7,6,1,8,9,100000,20.10728,0.26303
7,7,0,8,9,100000,24.57859,0.26295
1,1,0,9,8,100000,1.00272,0.20786
2,1,0,9,8,100000,2.08399,0.20395
2,1,1,9,8,100000,2.71244,0.20333
2,2,0,9,8,100000,3.22799,0.20585
3,1,0,9,8,100000,3.32763,0.20401
3,1,1,9,8,100000,3.68933,0.20616
3,1,2,9,8,100000,5.52374,0.20439
3,2,0,9,8,100000,4.00494,0.20338
3,2,1,9,8,100000,4.37361,0.20488
3,3,0,9,8,100000,6.33508,0.20527
4,1,0,9,8,100000,4.77146,0.2055
4,1,1,9,8,100000,4.96294,0.20603
4,1,2,9,8,100000,6.1878,0.20037
4,1,3,9,8,100000,9.18813,0.20692
4,2,0,9,8,100000,5.12238,0.20756
4,2,1,9,8,100000,5.32087,0.20617
4,2,2,9,8,100000,6.52254,0.20349
4,3,0,9,8,100000,6.78587,0.20226
4,3,1,9,8,100000,6.96529,0.20693
4,4,0,9,8,100000,9.96144,0.20562
5,1,0,9,8,100000,6.44216,0.20604
5,1,1,9,8,100000,6.53064,0.20537
5,1,2,9,8,100000,7.23631,0.20447
5,1,3,9,8,100000,9.56288,0.20185
5,1,4,9,8,100000,13.33716,0.20522
5,2,0,9,8,100000,6.58633,0.20386
5,2,1,9,8,100000,6.67261,0.20387
5,2,2,9,8,100000,7.38827,0.20444
5,2,3,9,8,100000,9.71196,0.20316
5,3,0,9,8,100000,7.60459,0.2042
5,3,1,9,8,100000,7.66415,0.20565
5,3,2,9,8,100000,8.39935,0.20567
5,4,0,9,8,100000,10.18197,0.20234
5,4,1,9,8,100000,10.26546,0.20196
5,5,0,9,8,100000,13.80837,0.20424
6,1,0,9,8,100000,8.3018,0.20275
6,1,1,9,8,100000,8.3268,0.20493
6,1,2,9,8,100000,8.67753,0.20604
6,1,3,9,8,100000,10.26576,0.20463
6,1,4,9,8,100000,13.49764,0.20595
6,1,5,9,8,100000,17.71363,0.20668
6,2,0,9,8,100000,8.34895,0.20175
6,2,1,9,8,100000,8.36048,0.20184
6,2,2,9,8,100000,8.72778,0.20203
6,2,3,9,8,100000,10.28012,0.20531
6,2,4,9,8,100000,13.55292,0.20282
6,3,0,9,8,100000,8.84377,0.20398
6,3,1,9,8,100000,8.89574,0.20416
6,3,2,9,8,100000,9.23594,0.20367
6,3,3,9,8,100000,10.83527,0.20402
6,4,0,9,8,100000,10.67999,0.20296
6,4,1,9,8,100000,10.70397,0.2044
6,4,2,9,8,100000,11.07708,0.20391
6,5,0,9,8,100000,13.91937,0.20383
6,5,1,9,8,100000,13.92526,0.20365
6,6,0,9,8,100000,17.7672,0.20546
7,1,0,9,8,100000,10.30286,0.20521
7,1,1,9,8,100000,10.27496,0.2047
7,1,2,9,8,100000,10.46552,0.20228
7,1,3,9,8,100000,11.37335,0.20489
7,1,4,9,8,100000,13.91032,0.20407
7,1,5,9,8,100000,17.77184,0.20414
7,1,6,9,8,100000,22.10367,0.20556
7,2,0,9,8,100000,10.30558,0.20402
7,2,1,9,8,100000,10.31037,0.20644
7,2,2,9,8,100000,10.46778,0.20304
7,2,3,9,8,100000,11.39542,0.203
7,2,4,9,8,100000,13.88981,0.20526
7,2,5,9,8,100000,17.76432,0.20365
7,3,0,9,8,100000,10.52997,0.20502
7,3,1,9,8,100000,10.50536,0.20592
7,3,2,9,8,100000,10.68941,0.20485
7,3,3,9,8,100000,11.58624,0.2045
7,3,4,9,8,100000,14.13667,0.204
7,4,0,9,8,100000,11.61149,0.20045
7,4,1,9,8,100000,11.59504,0.2046
7,4,2,9,8,100000,11.77476,0.20459
7,4,3,9,8,100000,12.72464,0.20504
7,5,0,9,8,100000,14.17006,0.2034
7,5,1,9,8,100000,14.16115,0.20648
7,5,2,9,8,100000,14.32085,0.20552
7,6,0,9,8,100000,17.83187,0.20236
7,6,1,9,8,100000,17.80872,0.2028
7,7,0,9,8,100000,21.77347,0.20709
1,1,0,10,7,100000,1.00103,0.15744
2,1,0,10,7,100000,2.08751,0.15815
2,1,1,10,7,100000,2.99887,0.15862
2,2,0,10,7,100000,2.96065,0.15907
3,1,0,10,7,100000,3.35134,0.16183
3,1,1,10,7,100000,3.93321,0.15812
3,1,2,10,7,100000,6.34692,0.16063
3,2,0,10,7,100000,3.81169,0.15674
3,2,1,10,7,100000,4.39679,0.15842
3,3,0,10,7,100000,5.65284,0.1586
4,1,0,10,7,100000,4.80502,0.15748
4,1,1,10,7,100000,5.13217,0.1584
4,1,2,10,7,100000,6.90826,0.15836
4,1,3,10,7,100000,10.70007,0.15926
4,2,0,10,7,100000,5.01416,0.1589
4,2,1,10,7,100000,5.34088,0.15706
4,2,2,10,7,100000,7.1318,0.16038
4,3,0,10,7,100000,6.21276,0.15922
4,3,1,10,7,100000,6.52459,0.16023
4,4,0,10,7,100000,8.83861,0.15736
5,1,0,10,7,100000,6.48661,0.16021
5,1,1,10,7,100000,6.6454,0.16013
5,1,2,10,7,100000,7.80969,0.15924
5,1,3,10,7,100000,10.93026,0.15867
5,1,4,10,7,100000,15.48646,0.16021
5,2,0,10,7,100000,6.54668,0.15816
5,2,1,10,7,100000,6.71738,0.15794
5,2,2,10,7,100000,7.88114,0.15965
5,2,3,10,7,100000,11.0211,0.15737
5,3,0,10,7,100000,7.19495,0.15879
5,3,1,10,7,100000,7.34539,0.15988
5,3,2,10,7,100000,8.53447,0.16056
5,4,0,10,7,100000,9.16133,0.15825
5,4,1,10,7,100000,9.31068,0.15859
5,5,0,10,7,100000,12.29391,0.1587
6,1,0,10,7,100000,8.3322,0.15843
6,1,1,10,7,100000,8.40995,0.15962
6,1,2,10,7,100000,9.10914,0.15891
6,1,3,10,7,100000,11.43228,0.15912
6,1,4,10,7,100000,15.54933,0.15824
6,1,5,10,7,100000,20.41358,0.15608
6,2,0,10,7,100000,8.35427,0.15953
6,2,1,10,7,100000,8.43736,0.15842
6,2,2,10,7,100000,9.12228,0.1599
6,2,3,10,7,100000,11.48005,0.15833
6,2,4,10,7,100000,15.58409,0.15675
6,3,0,10,7,100000,8.61608,0.1603
6,3,1,10,7,100000,8.70998,0.15919
6,3,2,10,7,100000,9.39254,0.15818
6,3,3,10,7,100000,11.74128,0.15728
6,4,0,10,7,100000,9.84946,0.15914
6,4,1,10,7,100000,9.89914,0.15884
6,4,2,10,7,100000,10.6206,0.15861
6,5,0,10,7,100000,12.45235,0.15782
6,5,1,10,7,100000,12.54278,0.16015
6,6,0,10,7,100000,15.87679,0.15979
7,1,0,10,7,100000,10.34609,0.15904
7,1,1,10,7,100000,10.38374,0.16085
7,1,2,10,7,100000,10.73105,0.15746
7,1,3,10,7,100000,12.31799,0.15982
7,1,4,10,7,100000,15.80626,0.15586
7,1,5,10,7,100000,20.43152,0.15816
7,1,6,10,7,100000,25.36431,0.16055
7,2,0,10,7,100000,10.35555,0.15664
7,2,1,10,7,100000,10.37346,0.15896
7,2,2,10,7,100000,10.72038,0.15631
7,2,3,10,7,100000,12.32012,0.15836
7,2,4,10,7,100000,15.81541,0.15785
7,2,5,10,7,100000,20.41064,0.16044
7,3,0,10,7,100000,10.43856,0.15809
7,3,1,10,7,100000,10.46047,0.15795
7,3,2,10,7,100000,10.82656,0.15873
7,3,3,10,7,100000,12.40225,0.16017
7,3,4,10,7,100000,15.89234,0.15892
7,4,0,10,7,100000,11.04169,0.1596
7,4,1,10,7,100000,11.04815,0.16014
7,4,2,10,7,100000,11.40669,0.1596
7,4,3,10,7,100000,12.98104,0.15751
7,5,0,10,7,100000,12.89186,0.15948
7,5,1,10,7,100000,12.90496,0.15921
7,5,2,10,7,100000,13.26153,0.15939
7,6,0,10,7,100000,15.94803,0.15888
7,6,1,10,7,100000,15.96843,0.16156
7,7,0,10,7,100000,19.52948,0.15937
1,1,0,11,6,100000,1.00037,0.12266
2,1,0,11,6,100000,2.09483,0.12369
2,1,1,11,6,100000,3.41861,0.12212
2,2,0,11,6,100000,2.74851,0.12402
3,1,0,11,6,100000,3.36117,0.12322
3,1,1,11,6,100000,4.26546,0.12255
3,1,2,11,6,100000,7.51271,0.12287
3,2,0,11,6,100000,3.66567,0.12316
3,2,1,11,6,100000,4.54999,0.12465
3,3,0,11,6,100000,5.11288,0.12307
4,1,0,11,6,100000,4.84035,0.12441
4,1,1,11,6,100000,5.3876,0.12284
4,1,2,11,6,100000,7.9979,0.12284
4,1,3,11,6,100000,12.6949,0.12228
4,2,0,11,6,100000,4.94925,0.12347
4,2,1,11,6,100000,5.50959,0.1237
4,2,2,11,6,100000,8.0845,0.12405
4,3,0,11,6,100000,5.76557,0.12389
4,3,1,11,6,100000,6.34556,0.1242
4,4,0,11,6,100000,7.9476,0.12283
5,1,0,11,6,100000,6.52165,0.12309
5,1,1,11,6,100000,6.84005,0.12313
5,1,2,11,6,100000,8.68954,0.12306
5,1,3,11,6,100000,12.86858,0.12287
5,1,4,11,6,100000,18.20986,0.12333
5,2,0,11,6,100000,6.55052,0.11999
5,2,1,11,6,100000,6.86274,0.12437
5,2,2,11,6,100000,8.74214,0.12232
5,2,3,11,6,100000,12.87973,0.12413
5,3,0,11,6,100000,6.9104,0.12633
5,3,1,11,6,100000,7.24349,0.12246
5,3,2,11,6,100000,9.09159,0.12259
5,4,0,11,6,100000,8.36415,0.12405
5,4,1,11,6,100000,8.672,0.12351
5,5,0,11,6,100000,11.05396,0.12468
6,1,0,11,6,100000,8.38455,0.12442
6,1,1,11,6,100000,8.55634,0.12276
6,1,2,11,6,100000,9.778,0.12484
6,1,3,11,6,100000,13.19295,0.12242
6,1,4,11,6,100000,18.27715,0.12177
6,1,5,11,6,100000,23.89172,0.12327
6,2,0,11,6,100000,8.40145,0.12315
6,2,1,11,6,100000,8.56987,0.12105
6,2,2,11,6,100000,9.79611,0.1243
6,2,3,11,6,100000,13.18249,0.12481
6,2,4,11,6,100000,18.27301,0.12258
6,3,0,11,6,100000,8.51285,0.12328
6,3,1,11,6,100000,8.67475,0.12438
6,3,2,11,6,100000,9.93446,0.12352
6,3,3,11,6,100000,13.33246,0.12346
6,4,0,11,6,100000,9.23784,0.12559
6,4,1,11,6,100000,9.40922,0.12305
6,4,2,11,6,100000,10.66627,0.1242
6,5,0,11,6,100000,11.28883,0.12187
6,5,1,11,6,100000,11.45398,0.1245
6,6,0,11,6,100000,14.29574,0.12281
7,1,0,11,6,100000,10.40008,0.12274
7,1,1,11,6,100000,10.49155,0.12517
7,1,2,11,6,100000,11.21534,0.12186
7,1,3,11,6,100000,13.78211,0.12475
7,1,4,11,6,100000,18.45969,0.12451
7,1,5,11,6,100000,23.87945,0.12304
7,1,6,11,6,100000,29.48272,0.12389
7,2,0,11,6,100000,10.38587,0.12403
7,2,1,11,6,100000,10.47606,0.12339
7,2,2,11,6,100000,11.22284,0.12348
7,2,3,11,6,100000,13.81123,0.12233
7,2,4,11,6,100000,18.43262,0.1235
7,2,5,11,6,100000,23.90825,0.12305
